<?xml version="1.0" encoding="utf-8"?>
<Service>  
  <Service_Header>    
    <msg_interval>30</msg_interval>    
    <msg_expiry>36000</msg_expiry>    
    <msglog>1</msglog>    
    <timeout>3000</timeout>    
    <name>贷款逾期提醒</name>    
    <service_sn>1510097000009013119</service_sn>    
    <service_id>00660000000000</service_id>    
    <requester_id>0097</requester_id>    
    <branch_id>866117311</branch_id>    
    <channel_id>39</channel_id>    
    <service_time>20160817155625</service_time>    
    <version_id/>    
    <service_response>      
      <status>COMPLETE</status>      
      <code>000000</code>      
      <desc>交易执行成功</desc>      
      <requester_code/>      
      <requester_desc/>    
    </service_response>    
    <start_timestamp>2016-08-17 15:39:37.990</start_timestamp>    
    <trace_msg>IBM.SERVICE.RES.OUTPUT-return reponse to requester</trace_msg>    
    <end_timestamp>2016-08-17 15:39:38.137</end_timestamp>  
  </Service_Header>  
  <Service_Body>    
    <ext_attributes>      
      <INM-TELLER-ID>86601876    </INM-TELLER-ID>      
      <INM-BRANCH-ID>866117311</INM-BRANCH-ID>      
      <T_KEY_LABEL>X0CS0097</T_KEY_LABEL>      
      <INNER_DataProcPara>0,1,0</INNER_DataProcPara>    
    </ext_attributes>    
    <request>      
      <cert_no>341215199212011525</cert_no>      
      <cust_name>菊花信</cust_name>      
      <start_date></start_date>      
      <end_date></end_date>      
    </request>    
    <MAC>F818B2FC9035A078</MAC>    
    <response>
	    <list>  
	      <loan_no>123456445678</loan_no>       
	      <cust_name>李大锤</cust_name>       
	      <cert_no>341215199212011525</cert_no>       
	      <cust_type>个体工商户</cust_type>       
	      <loan_limit>1,000,000.00</loan_limit>       
	      <cust_mng>刘默</cust_mng>       
	      <busi_sts>1</busi_sts>       
	      <msg_nts>此贷款还有5天逾期！</msg_nts>       
	    </list>       
	    <list>  
	      <loan_no>123456445678</loan_no>       
	      <cust_name>海阳市建华石材厂</cust_name>       
	      <cert_no>36970261-9</cert_no>       
	      <cust_type>小微企业主</cust_type>       
	      <loan_limit>801,000,000.00</loan_limit>       
	      <cust_mng>刘默</cust_mng>       
	      <busi_sts>1</busi_sts>       
	      <msg_nts>此贷款还有5天逾期！</msg_nts>      
	    </list>       
	    <list>  
	      <loan_no>123456445678</loan_no>       
	      <cust_name>霍靖</cust_name>       
	      <cert_no>341215199212011525</cert_no>       
	      <cust_type>其他自然人</cust_type>       
	      <loan_limit>1,000,000.00</loan_limit>       
	      <cust_mng>刘默</cust_mng>       
	      <busi_sts>1</busi_sts>       
	      <msg_nts>此贷款还有5天逾期！</msg_nts>          
	    </list>       
	    <list>  
	      <loan_no>123456445678</loan_no>       
	      <cust_name>中原</cust_name>       
	      <cert_no>341215199212011525</cert_no>       
	      <cust_type>个体工商户</cust_type>       
	      <loan_limit>1,000,000.00</loan_limit>       
	      <cust_mng>刘默</cust_mng>       
	      <busi_sts>1</busi_sts>       
	      <msg_nts>此贷款还有5天逾期！</msg_nts>          
	    </list>       
	    <list>  
	      <loan_no>123456445678</loan_no>       
	      <cust_name>李大锤</cust_name>       
	      <cert_no>341215199212011525</cert_no>       
	      <cust_type>小微企业主</cust_type>       
	      <loan_limit>90,000.00</loan_limit>       
	      <cust_mng>刘默</cust_mng>       
	      <busi_sts>1</busi_sts>       
	      <msg_nts>此贷款还有5天逾期！</msg_nts>        
	    </list>       
	    <list>  
	      <loan_no>123456445678</loan_no>       
	      <cust_name>王小丫</cust_name>       
	      <cert_no>341215199212011525</cert_no>       
	      <cust_type>其他自然人</cust_type>       
	      <loan_limit>1,000,000.00</loan_limit>       
	      <cust_mng>刘默</cust_mng>       
	      <busi_sts>1</busi_sts>       
	      <msg_nts>此贷款还有5天逾期！</msg_nts>          
	    </list>       
	    <list>  
	      <loan_no>123456445678</loan_no>       
	      <cust_name>中原</cust_name>       
	      <cert_no>341215199212011525</cert_no>       
	      <cust_type>个体工商户</cust_type>       
	      <loan_limit>1,000,000.00</loan_limit>       
	      <cust_mng>刘默</cust_mng>       
	      <busi_sts>1</busi_sts>       
	      <msg_nts>此贷款还有5天逾期！</msg_nts>          
	    </list>       
	    <list>  
	      <loan_no>123456445678</loan_no>       
	      <cust_name>李大锤</cust_name>       
	      <cert_no>341215199212011525</cert_no>       
	      <cust_type>小微企业主</cust_type>       
	      <loan_limit>90,000.00</loan_limit>       
	      <cust_mng>刘默</cust_mng>       
	      <busi_sts>1</busi_sts>       
	      <msg_nts>此贷款还有5天逾期！</msg_nts>        
	    </list>       
	     <list>  
	      <loan_no>123456445678</loan_no>       
	      <cust_name>李大锤</cust_name>       
	      <cert_no>341215199212011525</cert_no>       
	      <cust_type>其他自然人</cust_type>       
	      <loan_limit>1,000,000.00</loan_limit>       
	      <cust_mng>刘默</cust_mng>       
	      <busi_sts>1</busi_sts>       
	      <msg_nts>此贷款还有5天逾期！</msg_nts>          
	    </list>          
    </response>  
  </Service_Body>
</Service>
